Min 518.3296892400001 OnVariable_ThermalStandard_{322_CT_6, 1} + 911.2809837691275 OnVariable_ThermalStandard_{321_CC_1, 1} + 117.7703828685942 OnVariable_ThermalStandard_{202_STEAM_3, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_4, 1} + 232.77566688000002 OnVariable_ThermalStandard_{123_STEAM_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{213_CT_1, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_6, 1} + 2568.636101458008 OnVariable_ThermalStandard_{313_CC_1, 1} + 415.8429727891081 OnVariable_ThermalStandard_{101_STEAM_3, 1} + 510.3764371200001 OnVariable_ThermalStandard_{123_CT_1, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_3, 1} + 573.1472656800003 OnVariable_ThermalStandard_{302_CT_3, 1} + 646.6079492400002 OnVariable_ThermalStandard_{215_CT_4, 1} + 181.1900828516824 OnVariable_ThermalStandard_{102_STEAM_3, 1} + 493.10163144000023 OnVariable_ThermalStandard_{301_CT_4, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_2, 1} + 619.1952732354412 OnVariable_ThermalStandard_{221_CC_1, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_5, 1} + 303.59188200000017 OnVariable_ThermalStandard_{315_CT_7, 1} + 646.6079492400002 OnVariable_ThermalStandard_{215_CT_5, 1} + 384.6015464493339 OnVariable_ThermalStandard_{323_CC_1, 1} + 415.8429727891081 OnVariable_ThermalStandard_{101_STEAM_4, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_1, 1} + 682.7764902000004 OnVariable_ThermalStandard_{223_STEAM_3, 1} + 691.2254597697665 OnVariable_ThermalStandard_{318_CC_1, 1} + 528.2498746800003 OnVariable_ThermalStandard_{307_CT_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{213_CT_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_4, 1} + 957.5389017269504 OnVariable_ThermalStandard_{118_CC_1, 1} + 303.59188200000017 OnVariable_ThermalStandard_{315_CT_8, 1} + [[...22980 terms omitted...]] + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 41} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 41} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 42} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 42} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 42} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 42} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 43} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 43} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 43} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 43} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 44} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 44} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 44} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 44} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 45} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 45} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 45} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 45} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 46} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 46} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 46} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 46} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 47} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 47} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 47} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 47} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 48} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 48} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 48} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 48}
Subject to
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 1} + slack_{Spin_Up_R1, 1} >= 0.29551
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 2} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 2} + slack_{Spin_Up_R1, 2} >= 0.29572
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 3} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 3} + slack_{Spin_Up_R1, 3} >= 0.30047999999999997
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 4} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 4} + slack_{Spin_Up_R1, 4} >= 0.31084
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 5} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 5} + slack_{Spin_Up_R1, 5} >= 0.3419400000000001
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 6} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 6} + slack_{Spin_Up_R1, 6} >= 0.38604
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 7} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 7} + slack_{Spin_Up_R1, 7} >= 0.40413
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 8} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 8} + slack_{Spin_Up_R1, 8} >= 0.39165
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 9} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 9} + slack_{Spin_Up_R1, 9} >= 0.36975
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 10} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 10} + slack_{Spin_Up_R1, 10} >= 0.3552600000000001
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 11} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 11} + slack_{Spin_Up_R1, 11} >= 0.34596
